player,match,year,age,winrate,playerrank
Eddie Dibbs,614,1979.75,28,72.15,24
Eddie Dibbs,653,1980.25,28.5,71.98,24
Eddie Dibbs,693,1980.75,29,72.15,24
Eddie Dibbs,716,1981.25,29.5,71.79,24
Eddie Dibbs,741,1981.75,30,71.79,24
Eddie Dibbs,764,1982.25,30.5,71.73,24
Eddie Dibbs,789,1982.75,31,71.61,24
Eddie Dibbs,804,1983.25,31.5,71.14,24
Eddie Dibbs,824,1984.25,32.5,70.87,24
Lleyton Hewitt,1,1997.5,15.75,60,23
Lleyton Hewitt,2,1997.75,16,50,23
Lleyton Hewitt,14,1998.25,16.5,57.14,23
Lleyton Hewitt,29,1998.75,17,48.28,23
Lleyton Hewitt,61,1999.25,17.5,62.3,23
Lleyton Hewitt,91,1999.75,18,65.93,23
Lleyton Hewitt,134,2000.25,18.5,70.15,23
Lleyton Hewitt,172,2000.75,19,70.35,23
Lleyton Hewitt,216,2001.25,19.5,71.3,23
Lleyton Hewitt,267,2001.75,20,73.41,23
Lleyton Hewitt,301,2002.25,20.5,74.42,23
Lleyton Hewitt,350,2002.75,21,75.14,23
Lleyton Hewitt,379,2003.25,21.5,75.73,23
Lleyton Hewitt,408,2003.75,22,75.49,23
Lleyton Hewitt,429,2004.25,22.5,75.99,23
Lleyton Hewitt,484,2004.75,23,76.45,23
Lleyton Hewitt,518,2005.25,23.5,76.64,23
Lleyton Hewitt,564,2006.25,24.5,76.06,23
Lleyton Hewitt,607,2007.25,25.5,75.45,23
Lleyton Hewitt,641,2007.75,26,75.35,23
Lleyton Hewitt,661,2008.25,26.5,74.89,23
Lleyton Hewitt,691,2009.25,27.5,74.24,23
Lleyton Hewitt,723,2009.75,28,74,23
Lleyton Hewitt,735,2010.25,28.5,73.88,23
Lleyton Hewitt,771,2011.25,29.5,73.28,23
Lleyton Hewitt,789,2012.25,30.5,72.62,23
Lleyton Hewitt,807,2012.75,31,72.12,23
